"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1990",22.42,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1991",18.39,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1992",17.63,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1993",15.09,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1994",15.17,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1995",16.54,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1996",20.08,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1997",18.45,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1998",11.66,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","1999",16.64,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2000",26.95,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2001",23.22,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2002",24.08,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2003",27.17,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2004",34.53,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2005",50.33,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2006",60.97,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2007",69.93,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2008",93.6,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2009",60.1,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2010",78.97,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2011",109.41,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2012",111.92,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2013",107.61,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2014",95.55,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2015",49.32,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2016",40.08,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2017",50.81,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1980",31.15,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1981",36.33,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1982",33.32,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1983",30.78,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1984",29.7,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1985",27.65,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1986",15.08,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1987",18.72,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1988",15.26,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1989",18.63,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1990",25.55,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1991",21.39,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1992",19.95,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1993",17.49,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1994",15.76,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1995",17.65,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1996",21.19,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1997",19.99,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1998",13.55,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","1999",17.14,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2000",29.88,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2001",25.31,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2002",25.52,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2003",29.66,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2004",39.24,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2005",55.24,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2006",66.38,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2007",74.16,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2008",100.39,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2009",62.61,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2010",80.95,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2011",113.92,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2012",115.64,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2013",110.46,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2014",99.87,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2015",53.54,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2016",45.03,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2017",55.01,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1980",31.84,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1981",36.19,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1982",33.07,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1983",29.49,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1984",28.63,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1985",27.38,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1986",13.83,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1987",17.78,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1988",14.86,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1989",17.48,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1990",23.23,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1991",19.14,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1992",18.3,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1993",15.87,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1994",15.49,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1995",16.9,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1996",20.53,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1997",18.88,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1998",12.21,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","1999",17.1,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2000",27.77,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2001",23.87,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2002",24.34,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2003",28.58,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2004",36.6,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2005",51.33,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2006",62.5,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2007",70.2,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2008",96.67,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2009",60.69,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2010",79.29,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2011",110.23,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2012",112.18,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2013",109.98,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2014",99.09,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2015",52.06,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2016",42.33,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2017",53.17,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1980",33.11,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1981",35.92,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1982",34.57,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1983",30.47,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1984",29.35,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1985",27.9,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1986",16.08,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1987",17.99,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1988",15.47,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1989",16.91,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1990",22.64,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1991",20.14,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1992",19.3,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1993",17.47,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1994",16.48,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1995",18.02,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1996",20.55,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1997",20.55,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1998",13.68,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","1999",17.38,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2000",28.72,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2001",25.01,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2002",24.96,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2003",29.26,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2004",36.59,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2005",51.57,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2006",64.03,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2007",70.09,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2008",100.98,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2009",61.29,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2010",79.43,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2011",109.3,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2012",114.75,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2013",110.61,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2014",104.16,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2015",54.2,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2016",41.79,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2017",54.42,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1980",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1981",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1982",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1983",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1984",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1985",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1986",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1987",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1988",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1989",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1990",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1991",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1992",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1993",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1994",,"L"
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1995",17.32,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1996",20.11,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1997",20.34,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1998",13.72,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","1999",16.91,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2000",28.22,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2001",24.87,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2002",24.12,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2003",28.8,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2004",36.15,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2005",50.19,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2006",62.82,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2007",70.01,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2008",98.11,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2009",61.12,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2010",78.72,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2011",108.63,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2012",113.24,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2013",108.59,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2014",101.24,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2015",53.32,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2016",41,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2017",53.47,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1980",32.8,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1981",36.49,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1982",33.84,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1983",30.1,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1984",28.8,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1985",27.62,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1986",14.38,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1987",17.6,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1988",14.58,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1989",17.56,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1990",21.83,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1991",18.86,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1992",18.13,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1993",15.53,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1994",15.2,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1995",16.92,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1996",20.39,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1997",18.37,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1998",11.98,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","1999",16.97,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2000",27.59,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2001",23.48,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2002",23.99,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2003",27.67,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2004",35.02,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2005",50,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2006",61.47,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2007",68.74,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2008",97.89,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2009",60.54,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2010",78.55,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2011",109.19,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2012",111.54,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2013",108.55,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2014",99.22,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2015",51.66,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2016",41.62,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2017",52.63,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1980",32.77,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1981",37.42,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1982",36.71,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1983",31.14,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1984",29.15,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1985",27.66,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1986",16.94,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1987",17.91,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1988",15.25,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1989",17.29,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1990",21.97,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1991",20.57,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1992",19.41,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1993",17.32,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1994",16.93,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1995",18.73,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1996",21.86,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1997",21.65,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1998",14.63,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","1999",18.16,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2000",29.95,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2001",26.14,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2002",25.89,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2003",31,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2004",41.71,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2005",56.07,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2006",67.36,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2007",73.84,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2008",105.8,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2009",65.85,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2010",80.62,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2011",112.38,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2012",117.7,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2013",113.43,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2014",105.96,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2015",57.99,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2016",44.91,
"NZL","OILIMPPRICE","TOT","USD_BAR","A","2017",55.91,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1980",33.17,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1981",36.26,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1982",33.64,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1983",29.13,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1984",28.62,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1985",27.57,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1986",14.3,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1987",18.55,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1988",13.89,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1989",17.82,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1990",18.46,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1991",19.78,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1992",19.07,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1993",16.11,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1994",14.44,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1995",16.41,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1996",21.62,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1997",16.71,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1998",12.23,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","1999",17.46,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2000",28.91,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2001",23.43,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2002",24.46,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2003",30.41,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2004",39.2,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2005",53.08,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2006",58.83,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2007",70.16,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2008",80.22,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2009",69.08,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2010",81.06,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2011",111.18,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2012",108.23,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2013",109.07,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2014",101.61,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2015",51.29,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2016",46.12,
"NOR","OILIMPPRICE","TOT","USD_BAR","A","2017",53.7,
"POL","OILIMPPRICE","TOT","USD_BAR","A","1980",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1981",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1982",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1983",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1984",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1985",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1986",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1987",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1988",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1989",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1990",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1991",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1992",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1993",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1994",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1995",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1996",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1997",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1998",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","1999",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2000",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2001",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2002",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2003",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2004",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2005",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2006",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2007",,"L"
"POL","OILIMPPRICE","TOT","USD_BAR","A","2008",94.02,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2009",60.83,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2010",77.89,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2011",109.58,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2012",109.97,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2013",107.71,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2014",96.28,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2015",49.75,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2016",40.64,
"POL","OILIMPPRICE","TOT","USD_BAR","A","2017",52.63,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1980",35.45,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1981",38.86,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1982",36.37,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1983",32.2,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1984",30.94,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1985",29.15,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1986",16.2,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1987",18.74,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1988",15.62,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1989",18.07,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1990",22.75,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1991",19.64,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1992",18.03,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1993",16,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1994",15.72,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1995",17.22,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1996",20.35,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1997",18.95,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1998",12.21,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","1999",17.38,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","2000",28.2,
"PRT","OILIMPPRICE","TOT","USD_BAR","A","2001",24.02,
